Country,Party,five-point scale (obtained from Wiki),collapse to three-point scale,#Politicians
US,Republican Party,,R,251
US,Democratic Party,,L,279
US,Independent Politician,,?,2
UK,Plaid Cymru,,L,5
UK,Speaker of the House of Commons,,L,1
UK,Labour Party,,L,178
UK,Democratic Unionist Party,,R,8
UK,Scottish National Party,,L,45
UK,Labour Co-operative,,L,23
UK,Social Democratic and Labour Party,,L,2
UK,Sinn Féin,,L,7
UK,Alliance Party of Northern Ireland,,L,1
UK,Non-affiliated members of the House of Lords,,?,2
UK,Conservative Party,,R,343
UK,Brexit Party,,R,1
UK,Liberal Democrats,,L,16
UK,Green Party of England and Wales,,L,3
UK,crossbencher,,C,9
UK,Independent Politician,,?,5
CA,Progressive Conservative Party of Canada,,R,3
CA,Independent Conservative,,R,1
CA,Progressive Senate Group,,?,2
CA,Canadian Alliance,,R,1
CA,Bloc Québécois,,L,7
CA,Independent Senators Group,,?,15
CA,Green Party of Canada,,?,1
CA,Senate Liberal Caucus,,L,9
CA,Liberal Party of Canada,,L,105
CA,Progressive Conservative Association of Alberta,,R,1
CA,New Democratic Party,,L,14
CA,Conservative Party of Canada,,R,63
CA,Independent Politician,,?,2
AU,Australian Labor Party,,L,78
AU,Australian Greens,,L,11
AU,Centre Alliance,,C,2
AU,Katter's Australian Party,,R,1
AU,United Australia Party,,R,1
AU,Coalition,,R,75
AU,Rex Patrick Team,,Unknown,1
AU,Jacqui Lambie Network,,Big Tent,1
AU,One Nation,,R,2
AU,Independent Politician,,?,2
NZ,New Zealand National Party,,R,22
NZ,Green Party of Aotearoa New Zealand,,L,7
NZ,New Zealand Labour Party,,L,22
NZ,ACT New Zealand,,R,1
NZ,New Zealand First,,R ,5
NZ,Independent Politician,,?,1
FR,Progressive Unitary Movement,,L,1
FR,Union of Democrats and Independents,,R,15
FR,Alliance solidaire des Français de l’étranger,,R,1
FR,Valeur absolue,,R ,1
FR,Rassemblement Bleu Marine,,R,1
FR,Socialist Radical Citizen and Miscellaneous Left,,L,28
FR,Non-Attached Members (France),,R,1
FR,Agir,,R,2
FR,Libertés and Territories Group,,?,18
FR,United Republic,,R,1
FR,La France Insoumise group,,L,17
FR,Centre of Social Democrats,,C,1
FR,Les Centristes,,R,3
FR,Europe Ecology – The Greens,,L,8
FR,Reconquête!,,R,2
FR,Citizen and Republican Movement,,L,1
FR,French Communist Party,,L,11
FR,La République En Marche group,,C,2
FR,Renaissance group,,C,279
FR,La République En Marche,,C,14
FR,European Democratic and Social Rally,,L,1
FR,Group Centrist Union,,?,11
FR,The Greens,,L,2
